MachineIdentifier,HasDetections
faf5f1a9622f57b5395ac48caff69aa3,0.495
db8b003bec8c6740a944033fd41dba78,0.495
9e254697551958cfc83b5c7efdbced4f,0.495
62459ff0b85bebc0024f2b06d9260daf,0.495
8f2b737c4a8f9fff8ee19258cb128119,0.495
0879198aded00be06bb94c15604d53fd,0.495
27b7f9c4dfb9ca51ef4ef3d937cafeac,0.495
f8be0c71b92758a2b31a9a70d3503be5,0.495
0088df7dc82304e15cd0d814ef2f405d,0.495
16ebd1f380300bbc6cdbd14749bdbcf1,0.495
8529e265c72e012d9ac28783fea1da0a,0.495
2e910d8d2c8ee71b54fe0fac1c3c209e,0.495
6027f274a7faa8a420f3f02b29c1a4ff,0.495
478656c29ef3ac52e30dde3ad3e1eb90,0.495
c09f5ac7a476b957e4a7a9b04fee8485,0.495
371645c15c28593d49d9f511898f30ec,0.495
bce507be051c89738e444e9660fb6bd4,0.495
2b359cf97907dc5167f6398ce53e3fbf,0.495
08f6c58e2a6d721fa742cd2ea2153d63,0.495
2325c49aa9c14b826a5e0c7718d968bc,0.495
3b358c352e964728b39c25f3171dddb1,0.495
ebf89eaff623bb5e0a753c19ddb4480c,0.495
4bd7801683a39b6a17f799f214d9a124,0.495
97792afd55ce8a6be03007bd5b990e87,0.495
7d9629fb354698c8d8dffc047a0f7f51,0.495
b13043d0b686f58714e82c92bf307880,0.495
d2dddbac609500c6becfc7d516ff521e,0.495
07f2f60713adc016e35e3590fed3301b,0.495
c09d7106d6d8dda81d592ca03779ca74,0.495
d7e4096d4794a67f7d04b99418d9927a,0.495
04fbf9a4d1fa616b7bdd820144715022,0.495
a3e4dbcf55006fc6a429643597c4a2a9,0.495
2e6f78d7d05c803a2c60ddd0d49b03ab,0.495
b04ffdc090d6bbefa9453b8e77cd7606,0.495
3fbe7291ba6970e3c0813a722ea39669,0.495
1d7a20a1826ff9acb198ea28ada98db8,0.495
0ba127504bd3aed68add1f3714b1165a,0.495
02897e39b6246f5a5b6f673c74b6b6cc,0.495
be8ca792a14b5d5633a773b85cefabe9,0.495
70d2f10048c7d0c898a1a51c627eaec3,0.495
f0330ff20db5aee3f84ca7b38ee9765e,0.495
dc36166378868776902520414c66b7e8,0.495
a02edceea4604259f74dea50e8698c43,0.495
c8f809bb3904ded6f01cacf2c196ef54,0.495
8903078b80d7fb1b5f9af622905496a5,0.495
2212d1fffebb2665c3cc9e93080afbd3,0.495
1a5d22279b302646ec1c40162f017e4b,0.495
e245eed9f0c7d60c5fcefd03d9911f55,0.495
a659508423083aa9a92b02b36f430458,0.495
7c3b587375b2a31e7bf9104bca82d88f,0.495
ee1b10b7999c455c5e194c8e88fd5d96,0.495
46d6376c1f6e49077267ad2c3a0794b3,0.495
484c42259f1d6fce9a4db2b5ec75acc8,0.495
7ee5ad3eed2eeb9d463df2d71b8e5440,0.495
0a3feddad1e5d3933a97639b519d7b3a,0.495
0667ed60233505da83ec0e51df9dc392,0.495
c2f601f9ce62ad2d63fecee07385fa2a,0.495
487a2e320292e8b3f0424d6dc82cc544,0.495
1337c7f39f925518f9c2048b4ed568a4,0.495
859627a129b329d583dce94bc87c1d29,0.495
48fc90b9900ae4740d5e79005a3d1a09,0.495
37c69db4a8947d8b56239f16222400e8,0.495
98228250e44a631501e99c5040111914,0.495
087d26e8739b2ba6831da43d72b32c9b,0.495
fad8f1cc92feed3d8f878eb68f8cf39b,0.495
7ed49af373f985fb413fc00d0f5115f4,0.495
c7d0038549e9b02e1081de51f82e53e9,0.495
c0ad3bac8153919f40982c170a5d92d8,0.495
0ed928dcbbfa63d5846bdfcd846a7d02,0.495
7020f67aee554ec6c9cd8e3fd6efb711,0.495
5b7c5d6577aebaf89c382f6235bbf1f2,0.495
80883bb8d8f62082b27e6acddd3ea92d,0.495
5edb254d1293168870404492b4deeda4,0.495
ad9902717b364cd0fae594404e1a0ddb,0.495
ae5f6becf1e83b94d7bd134cfc5b4528,0.495
a40020da7c2d302a8e77a0f8c7645906,0.495
36b107e7448013bd04f50eb86c80372c,0.495
b8a2cff2585c1bccd6ee368180ceb1d7,0.495
8ac47d670b5ed84778c1a45145eb443a,0.495
c6e329db2573d05170c8130222379afc,0.495
74184aefb74e6c128872f3a8ddbfe2d8,0.495
56f324d1782a3a0e9387218dca04c347,0.495
c6cb84e3375f99bc5469b03502f8c4c5,0.495
1b7512bcbbb8bbfdbb8007438efcc21d,0.495
7502f3bb410bcf7e67bcdf682d03ac33,0.495
ca2d7e2d30d770591128dc1b0ca11662,0.495
34319ab878084cd9ab6e8f946bdba68b,0.495
d9d711f326192c101a826f14b20776d4,0.495
5f8db782a616c877de5e0b58ef48d582,0.495
9eb7d8b2bcba6bdb21d21e429ae5d666,0.495
b093ca64986c574d49a149c6157a8653,0.495
75eb41c9c894230bfe34f98f8bdf8711,0.495
2965ea4b30c16860b11a2017263e5012,0.495
d71991ce1eb96f04de129a68fd7ed2f5,0.495
26a393f10752d06bebf89fc5c3901dd1,0.495
644d9884f91051ccdad3296cd68602ff,0.495
602e9cbb3081a91be8b54ac27a22e56c,0.495
b2282d741e8cf676a4ba7e1a531952d1,0.495
e002c13d4463c279b92ba4859216fdd4,0.495
aa86702afaf6bc0d2f7a32a29b446815,0.495
575aaa83789d69d724564e08b8380b9b,0.495
302624a7f676f07b482a0db3b798ce23,0.495
9612242428be4e24b6d9d65546b9fd35,0.495
805a6b27f7cd7bc0ba49a7649cf6fb20,0.495
2d25d2baafec29fc7e75742a0a3de442,0.495
a85905dd574292ef6f6907a35b0f1431,0.495
b0784aa2e7d1d89de4786bc9139017e5,0.495
d09fc0605322b6417f5c1b40aa829809,0.495
a4629295f063a65cb10118f5803b6e96,0.495
6db4233191d5016a6245865075856f37,0.495
2f411a25545fd60f076a762ba2bbc3a9,0.495
adfed577da7e345df2bdfc6770a28895,0.495
2d502d13ebb388cde09c5f6d49861c2c,0.495
bcf5611df92abf36c1c5ecad7e60cca9,0.495
404646f77cf9af3238bab472221ee7f8,0.495
3a2ce6fa13d5b1b10bdb916ff2cda22d,0.495
72c7a420e351a5f01915da1fb51e6056,0.495
1a6a8c1340b403ea4512b8459e8c354e,0.495
4f55f0cfa7219d1286e9c01d7c186fba,0.495
e188681bf94d16ff7f958ce39fe96557,0.495
612b26e26271547a0651a35b905d1207,0.495
c89b32beb8195c93b0466f8ef8a7b7aa,0.495
a50fe0ef0a4fcb9e65b3f5dbc9af8e72,0.495
f3ee1f6fbea745820b9f3bfb1605f65f,0.495
8dffa8af2d83cc44bc7f72113cdc5cb1,0.495
355d85e19c605577fd73bdd3d1296899,0.495
b010cd373d149b10b6a6d5ab844f7459,0.495
6f7b39df8d0fd12cd0d7080809565582,0.495
e7d773b6604d1bcff7ca96e4c9fef736,0.495
bfb0cfa0633e66b3e1c571b439023475,0.495
bb36c0671e109cf0a73e6bfc09db6bb2,0.495
eeee5d52f34ea19e70e8a1643971e697,0.495
c21d9b53e3e0ab1898969bcf18e02a47,0.495
ddea053e473365fb530c2430c5d5f8d7,0.495
49dfa5c2c4d2d681f2ab8b5030d7dae7,0.495
a3cd628e268cff73cf19f77dcd9c3cd4,0.495
13ea811f21ed01572b858e8004ae0b07,0.495
040ce19b1a4e678cc315cbe34fb2db5e,0.495
76e839671acc545b6802c12b78d43048,0.495
d1d6ae5a0f8f606167f72ff1b8d370d5,0.495
de451bcafeaa3def867f41c952fee1b3,0.495
b827ba52a6bae3dd76fa7e3925352f06,0.495
ad7e8ac150cc8462b699fac1fd86d561,0.495
f0cb0dc1d52bda7f5085f06e7c48d970,0.495
6a86ca2c723f2d8cb17b6a02635c0034,0.495
e6d0d19a5fc53f469271aceaf406f18c,0.495
63fd38e79225c6629f26d7939ca287b9,0.495
cb75f9ee870897c862ca919eb8294219,0.495
9ef94d518983ff57dc3f7934f2a87cdb,0.495
7fac94a0b01d9f445e152a21b80bd5b9,0.495
11ac98d697a700a6a934c295eb5bf56e,0.495
a5629ebcc7d98b185bb9b85c49518b85,0.495
bc4b33139f0662bae38c17128bc302d4,0.495
ef210dcd26b28d6b2cdd85257c2f42c4,0.495
7bbd8e7f6dd5529c7f909f439f6901f9,0.495
54e20cc4e0165e9840871728b39b512d,0.495
be550a5aeafa318a85bd3d8a8b1e4c19,0.495
7db04d75419addeea4a501b0584aacec,0.495
70eab1a2fe75063baaba2b939b96d971,0.495
7bf1c20a67aca710f58428462d9ecd5b,0.495
0c1b6b13e8e1de56f6f4e45fb09bbd8d,0.495
3cf25d899d800f1bf28cd2620346d4cf,0.495
0b2bdbe6fc7fe0d1e2c16b7b17d1f56c,0.495
5b81ee46adf92680cee7faa93b0763da,0.495
c10437b673b92a44a435488946acec15,0.495
ff20956774ef66a95acef0ac0b1adba6,0.495
40780347298953d7a0ce4ac40c3896f5,0.495
9552029fea8cb4895da30a4575291d41,0.495
c413bacc5377223174ecd172cfb87b58,0.495
8d2e97097ee3019051029f764d421f04,0.495
252c3a6380145da20982da40d7272485,0.495
be858bb39a30eaaeea7777c1a1d73bbb,0.495
36dd825800f561b48baf13a3aac7bf4a,0.495
6cbe747cfff03fb6c007de76502af2ef,0.495
071aba77ff1e2157a0a0d43d4c6a9572,0.495
30e2cf57062830cc0ec362e65d19bba9,0.495
6a6215f55725bb7dcc8d4de16c1d8f60,0.495
d86682b8a278ca06981aea3ef54254c0,0.495
9c652b6fe1c0b0bb5a56b1c3ade8eb67,0.495
857ab0757cfdf2057ef49578667b221e,0.495
3ff42100a1e3bb600d5535b4933e886c,0.495
87ee7582ff01a669a46207ead6b9161f,0.495
7f4009da1a773523fd85e8d6b8b65f52,0.495
c5626dbf5de510893702d752a53e1e6b,0.495
3c501eb99deaf95cdc39a8a069f61f84,0.495
1db407a962c09fcd87d92d14dd0c4d57,0.495
12b4e245516ed327a6b1bb5cd30fff14,0.495
8cd99647a821c2bff620812f3402172c,0.495
7383ef3ce57db48587ca1f8017173790,0.495
6dcdaf52072ec189216d74597df76352,0.495
7ae243370fffd1b5567c1ce04406c563,0.495
d858bae38b50b0ea236c753801a7d3fb,0.495
c3e2e3399a836aa15f9644fc516c16c3,0.495
325eb8587f00fdf7085cfdf24761ed16,0.495
91e1ac8aa5b57bb0f39785e3538ec6b6,0.495
d95e116cacfd6b5cac26e911a52370e1,0.495
7946e3cb0c163d1cc0774d064a8ac6a4,0.495
cf67d9a16450aa8bfba58bae7b6c53fb,0.495
038bbfc0015900b538a93e0520c6d9f0,0.495
a008b49691fe4767903bd795671aea4f,0.495
af4bdbc14465d5f84689c4ddd1e2e4ef,0.495
9d35c2effd5c29e39d008f39619b8fd7,0.495
0e4a8a1274ebcd4a64820466a791dc66,0.495
ef6bb6533f3d981a7fd4eb643a848557,0.495
a04707668943c05985c308e8bc957699,0.495
a43a7167e3fab23e183b4fa36f6f8b52,0.495
f72a05901bea098ca113b5ceeaa70845,0.495
d2e79e5f5b2d073a76f2c577e6070204,0.495
cb70065c8e5dfa5ab6d4ad814bfb4279,0.495
72b9cc887832abc44045fc2efac637cf,0.495
39d5916a50c08d39ea05aca7bc29b523,0.495
8cb16acfd0cd72594a24dd05a61353d8,0.495
44a2c64bacb11c3459d4a7e56e6b425c,0.495
5904c7902ecde72f908f4c53f5ed36f9,0.495
cc9d9141df09ac9522fa4a2739e35f40,0.495
960523f8e8660e576b9b644b84cdc1e6,0.495
c8c8841b075dc3be4c27967d3e5822d1,0.495
d793f169802661a94d8eadac94aab682,0.495
768884ced998fd362cbdd08591c7bebe,0.495
ad2606c9d13fdaa89ac7a57f20a63ec1,0.495
e9c74abf131e9c3d9a01f43092627908,0.495
c5a68e139cc952321a9351be5a22ba72,0.495
271b482e34f3f116d559ac4a631f8290,0.495
4f6937c11768440f39acdbd8457a8b30,0.495
aa3025d9beed91ba4bbc922405a0d6a6,0.495
d8c83185c860c7d24b06fe173111e9af,0.495
3ebb6bb495538b8899144a5d2d017d74,0.495
f9c7b65c2f9c4a9ba66e80704d43ebeb,0.495
7a0c20c9962586153bc8337e204344ea,0.495
bf9409612193f6333925c2332f724463,0.495
577a12610e3d60b76cedaf5ec6cdc5d6,0.495
ab79ce130f0f5eea4851f7e85060fcc2,0.495
a964ca4796fac3abd0363202270079c6,0.495
ecf04402ab0e38253bf248abf45b35de,0.495
20819269bde5655e5ec40340a5e71dc2,0.495
9cb284350a1414f2b21b1d3147f4c9b5,0.495
87c4af01c33b04b7e8c9e11b0b5c4430,0.495
b9fb8ca22fce10a8e36c8cf522d1bd51,0.495
940148479d78f6c9904f76f3f6179ba9,0.495
25f4a914d5f4b5d50993ea0877bd1e07,0.495
04a02588ad98b01e410dc7a342994195,0.495
29c46e27e935719fc0eef1eac6e0fc5c,0.495
276c0c498411780c27fa456447ae209f,0.495
9749c57120e80106894b917d45720a32,0.495
0748f4e375838a8063fa47cbf4271a43,0.495
5d1ad31ea4b77a9c7a52d4fe9e17c680,0.495
bdb53555248277cf13f466795db7a72d,0.495
0127ebdd9335a8539154f8d45a9720d1,0.495
d47c1f5648dd235ddfa305b0fcd6f49d,0.495
cafe9023442a5186cdc70472759ff137,0.495
c46bd47e37752d9927210f276d98a7d0,0.495
6fe5f079e7284fef711a58af538c58ee,0.495
8cc38155eb126934fb719a8412e970f1,0.495
fc602969add4eb39453748ab66bbd978,0.495
c0accbefef3e82caf086e9ce00465856,0.495
325f77581f9b01441177fc5faba372ca,0.495
80335ae672869beda98c9db65a0dd992,0.495
9e4cd7808c8882bc0b8b4d6fa1cf8b22,0.495
2b8ad3ce52a95c9b766ede9a93e9e5e2,0.495
c0f4834cc2bf10b17decd90544ac7265,0.495
4ff1da70689bbc591a0438c90fc2ad76,0.495
eba1f8f551d5b8918b689c44b4944898,0.495
6eb037cdf12d1522bf2a695752d7260d,0.495
4e2cd1949b8e4109947097027a801af8,0.495
766c11e5e29a0df9c84b22ee9987c6e5,0.495
9a32f4e842f2f077f5c6de0ff98f4bda,0.495
7bb717f66b637fcfc58b3cb81f2e1b48,0.495
cbaa97fbbff06c4a797ec50506f8fa46,0.495
95d5f0f9a1914ba36883e09cf33e37b7,0.495
f035962a5c8336160cca262896c2907d,0.495
ebaab8375cd636f7c395e9e157a95bbb,0.495
03ea8292dc8fe0e6e3eb37ebd29d86e7,0.495
6439bbd28444b11fad1520df10ba3a93,0.495
7803ecb59c07a0cf465845a607465eb9,0.495
e5aef6699cb60db618ddd4df0e511c1c,0.495
acb38b88089aef2c13bf05d5016277d5,0.495
477696df6d9007fff220d5d925b7e129,0.495
eb470cce8ff8c34185e3515a53140c4e,0.495
788d8c27024dbf9e6cbeef14a39a886f,0.495
60097d68f38e3a93dff7564bc0529fc3,0.495
6df95bbb7ef654b69b35f90dee9ee5a5,0.495
ee17a9d8e5543405afa65226890be5e7,0.495
86917f0eda595ca8af57cb2bfb7978f8,0.495
caccb0d5e4c20b9f251bce27ce2ead31,0.495
d1c56665872d4afcf79fe222766577af,0.495
c10c1f0a0cfd8b2b437a734111cfacd3,0.495
dfbce500052260f195ed427756fa39aa,0.495
a180ae4cf248537b87d2ae35516bc19d,0.495
80a05c2d5fd06fa466affa5847cad84f,0.495
29fdd72eade7eae12b8b850690e5a5f3,0.495
98614023df2c50287823383e9fd0afe8,0.495
e84f8029e47408b250c87dac65aa859c,0.495
347b2a467c0eeec176fa2d8b1ab220e9,0.495
60e244e530ca996c25a511c2b4c937be,0.495
8172e66b80f78a61b5811aaecee63ab9,0.495
1160aaa447f39a5a80832690e0ccc99c,0.495
1789f57c9d2fd4927e7b546e2154649b,0.495
c69af9e26bd80f4758b66f5375d5d9ce,0.495
61f94ff4237860b51b2007c7fab15f12,0.495
183a4db40cf0f659061753f108238a0b,0.495
a6c9cafcbc30d84f2843c37f6f7a3e85,0.495
64e1da4005998039242511a8e8c120e2,0.495
fa0d5c593fa6b1ad767bfae56d79b548,0.495
53ee95dae537307d54bfb8f4b3782481,0.495
0eb0d72b944d6a0b1d9964a21ace5bdc,0.495
0954c480270f8446f840815c2d09021b,0.495
c337273f9febf73bf6b99d48261b9e5c,0.495
61d2eae1254ee4b9ee489ff622a69b2a,0.495
52edf57659109a98649a18112bbd262c,0.495
7355b8e3de7b0ff7ae5b0c9f686a91fb,0.495
270d1296a3154ca2802cc4b293ba126c,0.495
a281b38531e01ab6c4d0c45f9038fa6d,0.495
54e48fb2c6bcbf2ca1869bcb160d2ed5,0.495
21210f827e51673fb4eae09d2e740712,0.495
c1e12e95690a197919d9150d8a18ebf6,0.495
d62d35b7a109516394a31c512e9031a8,0.495
2ccc096ab646f065e48133a582319d2e,0.495
9e8508e377afda10ac6590c10f09fdff,0.495
ce47e7e5c8df00227baa3374d6a08220,0.495
f51722b6ea7bb8076f450314ef8e2fc5,0.495
65ec9428a039dfbe8a8acfcb95f54239,0.495
2fe02037cc33f33362e34e097a6e4a0f,0.495
b0b05aa69f427f40f91853384bbfa436,0.495
05939b6970aa20bc3acbeedf2c0100c3,0.495
ad0d684ed1ba32dff65b1a943d0e538d,0.495
d01880d20274c0c5e2a715758e46093f,0.495
acdb1e210764474aeab392b19c92a8d3,0.495
40006e2250afd3c697b8aa07734fdae1,0.495
61e6250afea1ddbfcecc8f7e6fc13ebe,0.495
2455b0c93f1fffe312ae1eb1cb41ed55,0.495
22cb1db7efc6c5e8a4d8691e2e8229a2,0.495
af83108581edfc4560977e2818ca31f7,0.495
8bf74b883d22a02e4bc35e16da7069df,0.495
a419dc3b7ff825b1f7949494ce0cc37b,0.495
818a87202d4b3cb11554d1a9ad646089,0.495
9867a4d34c439b2e2b60c1da1a5fe796,0.495
f39e2d1d9f9c43d4556c7023ca4c4c13,0.495
712a0ecec867618746e031f56762d748,0.495
556c77843c52e5af0cc5ca649e1cef16,0.495
b2f350991d00e265b4a7e7080d59209b,0.495
afe40720e09e7ff581d1e89c5e46bd08,0.495
9f7f716bdf72780e0df091885520e59a,0.495
3b507a012a02f21e43a800f8482d8e5c,0.495
b2fab2ca33f5423bed9f0f35ac73690c,0.495
22b35398ef09440f4753c2aad93956e9,0.495
beeb76657702cdbec2c7e346e40e95cd,0.495
1ac938266d79a024f92559532c866b02,0.495
b822023bcee74dced454fc7a3a1c0c11,0.495
3d538fc8ce9a1ef5c5e0752ea1cf1bb0,0.495
0ec34427ab4f8cdcd3541b0cb4649169,0.495
06ef77099400d318c9e6cf17159edaa8,0.495
ce5131bba146fc033aa87d026c102cf8,0.495
d02d378584b9778b85497a4c924d0dff,0.495
5a75d3413894a84b4492a85635965d21,0.495
d2c9fb226a78973559540e8965d8d282,0.495
4bc211e8bfea9c01562a38b613f11d01,0.495
4a12342822af6befdd43e69c54caa42e,0.495
f5c4db0967a2af6e0231d399c1dbb035,0.495
5cda40729f3c0872562ffa51aabf876f,0.495
61e5cf16242dc51ae05a9247cbec8999,0.495
24fd917d482ffed71b97e9a5b28b4e4a,0.495
20e56317be610617b65b812b07b34d91,0.495
43ae4413ad11e072ee3ab51459990be6,0.495
4b9e6df48ea094516032bc146f90d463,0.495
ec46c7e83fdf135877c0bf648dc9d625,0.495
69b5681be114b836ca0b1a24c169b35e,0.495
f643d73dff959e86edb38a848e92e012,0.495
c1bb05a7f0adce057995405695c25c77,0.495
a02f24434ed64f90246699b56628d329,0.495
912f57332664cbbd85479cf1f855a334,0.495
a535c3c26f753a5537423fcb4eff6729,0.495
b0368b58f2b3dd9ec14dcd2316e75512,0.495
ea5c491b3edae7e1a75dd43e411fa6e6,0.495
b101807549637fe0c023b64b3e91bb7c,0.495
181c097b9bacbc05df7d389816e91c4d,0.495
d32a7eef9d9c806dbaa648cb985bcd2c,0.495
e7ab121866162be8978f73f44f303151,0.495
a4561d0e71eefb61a8d336988b06fb30,0.495
58544a75405b34701f49c43b772543d9,0.495
67fd988c8e4d616fbb52cf38bba0d5c3,0.495
5fd863c1122c49cffc005c9ad84ced81,0.495
87555de150658e405b4279f86b6fc5f2,0.495
b174a08c8ec01b254b9c14d5e33cc7c6,0.495
10c61f3d693c0684eb45363989f67b53,0.495
e4bf2f3112c55d4cbab95e7427606b59,0.495
5b3a0cf34dbec261ad63aab8f92ea9ce,0.495
a852c0b528a9c3ed20ae34d813a95a36,0.495
f7fe2d9125a129f8ad47cf452b0fa86b,0.495
ae5fa1f0460d8b3457f878481d28a16e,0.495
f486dcaee0b5b6e28d2ade1cf8eddb26,0.495
5d14dc32fa13762d0b6690a24081d2ce,0.495
396a9a99c9ac3e9d32ee8ca69d22a788,0.495
fd88815ea178ed3739d42fb4c29e8d0d,0.495
2240c933e566a7a24946bdf017a0fc4f,0.495
b0ff44894c9ece3dfbb8766129756fbf,0.495
4ed27e52d99bad4558b59f4e30e861e2,0.495
7a2c2345f1b581ed5dd0e60cac29b830,0.495
3ad44087cc0db686aff5f1e019274521,0.495
2a87a7935cd0b512b1bd601df3152f2a,0.495
40f3e91d914170a7042efb0cc5a8dd50,0.495
d6dd312a49687fbf979b9c7c16b48146,0.495
db360e2ba1c96570a3f81a083ac77190,0.495
a6d4ab1bd5f085a9e2449c16a7e6eaa9,0.495
095fa919e56bc34e0adc2fb4eb5b1d9c,0.495
ad38f3ed5898aa31656c0ed36b6a0c73,0.495
e3ccebdea3dee3e39a31464d053ec585,0.495
c5fd39198cafd95212fa31152ece254c,0.495
3310933dfd37162539e66a859176e94c,0.495
640dbc125ab35de3a2bb10f849e9a31f,0.495
db1118924c202537c5cf274a4430ed96,0.495
c6a268cc8289ffe1f3e45568b8d0e1b3,0.495
de3fe2da7d1bb7f2f799e674916227a7,0.495
7910981d10a817cdec3c472bd423fdc5,0.495
14d053c134cef97c937c4345154a8b10,0.495
0274ed18896adc32b240bd028c8d19ff,0.495
64739bcab7fc668a97096739e12e029f,0.495
b8e38c385ef8ba6ba0c96ea1196eea0c,0.495
23861f0ba4ead8c57a4b88f1fcb853b1,0.495
8b75b0f9de006f3432e0f2cad933461f,0.495
24fff2d83b77e6eb7cfba39b8802a9b1,0.495
27a748362c915be97b7594830751a9bb,0.495
4f68e723d2cb1564459ca57433701262,0.495
e1788015d9c27a7c0e6da2b17c239a65,0.495
d131c6267418d70931e58597f91c1da8,0.495
f87b2668ba3282633502584e8ff3895c,0.495
e6c836737a3f6ee76bceaab9428fafed,0.495
fa89e7c13ef4f51bff24b074699fa43f,0.495
9ab0fdb08b6038628c96ba9368ab29ba,0.495
a695a2ac58139cb36ddeb592bb6867b5,0.495
623237e105542125c51e549a8aea5203,0.495
3bc969b617afac8b35895babfd4ac1a5,0.495
6897e1bc50fd9c44aa394d8f29cb5ac3,0.495
c0aaf3cce6434bf966721aa48a210d92,0.495
b8eabe77e87c1c4de886e9dc75b221e9,0.495
1b2ffce0a22130ebe2cc541cb0547a05,0.495
5600cd3afb35c3f170d2273acf66de4c,0.495
b49639012b23a795c1b9034f67977222,0.495
68dddd890c73267dbfa030123419ee9b,0.495
451da3a9f9271371aa447b380a74e9e2,0.495
6b8fb1eedf98c7f40bfc04677e3cb819,0.495
1ab7c5902f136bde1905eab7954674cd,0.495
6069431cf68b264f2da6dcb69e5e3945,0.495
7f0f9162582a061d1b21970e109ab9b7,0.495
30fe8950cc72b217b76011887e8676a4,0.495
e873113c3731e7766f1886a62e589e69,0.495
32aaed48a8241aedb4754b8051176b02,0.495
ec9da7300ba19d43bf5590ab3e1025f4,0.495
6a19fae7dc694088a547cbf66bce372e,0.495
94601c42e032cc8c3baedefabeff23d5,0.495
ac050402a3b40ec04d397acdb95a3038,0.495
e54cf49b0c9a21aab1fefeb799974d27,0.495
4f9912f4605c3118ec0879586e1a0b44,0.495
99040ccae48b9fec30250eaa842ec99b,0.495
dc6074411e9de24bb1d7d09c11b4d79a,0.495
7978c5b919f70c22a36d14df98930bdf,0.495
c0746a6b842792fcd8de283a42e01e02,0.495
dd0149c1d880ca02723f268d67f5fded,0.495
fb3098b8faf20b7639ef8c3dd79c65d0,0.495
6a4cc122ca6961bfda3e73ed25943d6c,0.495
78607c6cb0f450814d816d0eaab74c51,0.495
752ff845ad60abe7c5b506cb0487bfc5,0.495
8033130d13fa84091c375b0d86e1d7db,0.495
7ff2fc8dbc071a0e987a660a95f029eb,0.495
728a12504d1463e5b3195ba51c895098,0.495
e33e2e91014dab41ed913f153e0c2133,0.495
417255d2888ece808b1a5b2144450a0c,0.495
a2631043a6a0417dfa55600fc22f43b5,0.495
2b4adb8cba2e97f1f54d171c9c689304,0.495
6254c84420e4bd2034ff54fd9f59be98,0.495
05044e4e384bf15214bf9138baca42ec,0.495
78d55f82bff6728100db8729d1d2f74f,0.495
2a36db3903a9129a2813e8105f533aed,0.495
052bdcecc4936f0de22383735157f0cf,0.495
0ea757267f1f1ab4fc3a173f84dcfbdd,0.495
a66dbe34fc8aebd8e00dd7a7431d6647,0.495
94ece761caa3b54849463a47106606e9,0.495
9bfef88ecc2398d892a029e175c203a3,0.495
6b820f10faeeaaf017b194262ea21f8d,0.495
b3476bd5e01d5b5515295ab26dd7ccff,0.495
04de8338a8e516d4df2f6075fd1b119a,0.495
476269621207b11ac33a26b516e8b1c8,0.495
69fce55322f2a2a2e5ab76af2a9f8b66,0.495
7df644438499bded877eec97b874539c,0.495
1d883276c696c49c8643d9d7b1a1b00a,0.495
f9f8962af36bc733f717c474134ae07b,0.495
77dfa113ba2c04a5747067280ab0be06,0.495
3fd0f2aa2a9a8090d6e922a6dec03861,0.495
04f0fb1a0d5ee89c18b0d27af6279e9a,0.495
d85c995caa9cfaaa1b200c25eaf71a46,0.495
544aa13e3cd7dad7d328603bb2be4934,0.495
cf64575dc8f06a695822b803612e5d45,0.495
7eca2982195a2fc20d43c7438bcdd993,0.495
a64ecf18d854ffd673b6066a534c96a7,0.495
3c87855666c4c697c1d4a2bfd5fa3c7b,0.495
d5a7bd098cce2b22a473082eb1656a24,0.495
78d23a285af6922703a6cc2ac533d2c5,0.495
ad1b6e28a1341fac44c9c163c9514910,0.495
6946c813eef3568dfa51c37523e5c482,0.495
62460faa9759b6ebc6c8f88b24d889d5,0.495
9ae0e8d0975be13b16d9c31f1a6c2f0a,0.495
f3665d03090bed196f2a3569ab794a26,0.495
